split,train_start,train_end,effective_train_end,effective_val_end,test_start,test_end,train_windows,val_windows,test_windows,ic,rank_ic,postprocess_mode,cs_ic_mean,cs_ic_std,cs_ic_ir,cs_ic_positive_frac,cs_ic_n,cs_rank_ic_mean,cs_rank_ic_std,cs_rank_ic_ir,cs_rank_ic_positive_frac,cs_rank_ic_n
2019M01,2017-01-01,2019-01-01,2018-11-30,2018-12-31,2019-01-01,2019-02-01,465767,22289,234529,0.030318298250924455,0.05029849509565946,datetime_demean,0.04316140716997543,0.18856674249962263,0.2288919381956328,0.581157596728531,6358,0.0633526556698315,0.21031939331159014,0.3012211792374941,0.6146586977036804,6358
2019M02,2017-01-01,2019-02-01,2018-12-31,2019-01-31,2019-02-01,2019-03-01,489186,23909,156853,0.022796028448737637,0.043486186259760334,datetime_demean,0.027369395709037545,0.1793133217554895,0.15263448047857972,0.5599620042745191,4211,0.04032320326425971,0.19677202664649165,0.20492345355929004,0.5834718594158157,4211
2019M03,2017-01-01,2019-03-01,2019-01-31,2019-02-28,2019-03-01,2019-04-01,513095,15614,220942,0.03847551002029555,0.06478177870612632,datetime_demean,0.04272131929448747,0.18653693810956454,0.22902337589241778,0.5894476504534213,6065,0.06297314305217885,0.2028953601625927,0.3103725141950735,0.6280296784830998,6065
2019M04,2017-01-01,2019-04-01,2019-02-28,2019-03-31,2019-04-01,2019-05-01,529854,23627,194721,0.05081629722952572,0.07574910008211162,datetime_demean,0.06545186442487383,0.19354880783023945,0.33816723109078145,0.6473133790119004,5546,0.08589425394213099,0.20839706611319825,0.41216633009350756,0.6685899747565813,5546
2019M05,2017-01-01,2019-05-01,2019-03-31,2019-04-30,2019-05-01,2019-06-01,554629,20254,214603,0.03145691192440531,0.05356581627875332,datetime_demean,0.039771927218803016,0.19550986108533605,0.20342670696003096,0.586134084110505,5683,0.05454393476014856,0.20686867328047984,0.2636645457004308,0.6021467534752771,5683
2019M06,2017-01-01,2019-06-01,2019-04-30,2019-05-31,2019-06-01,2019-07-01,574883,21853,208301,0.02554369429224398,0.054528489591834574,datetime_demean,0.044383370315318325,0.1958505228254933,0.22661859501322235,0.5910369398087381,5333,0.06181573101059422,0.199696822522507,0.30954789480251854,0.625914119632477,5333
2019M07,2017-01-01,2019-07-01,2019-05-31,2019-06-30,2019-07-01,2019-08-01,597364,22299,258077,0.014046469103642678,0.040514590278813455,datetime_demean,0.020833934841309375,0.18760635093355013,0.11105133028619442,0.549165402124431,6590,0.04440671849567946,0.1966622387787044,0.225801957566691,0.5959028831562975,6590
2019M08,2017-01-01,2019-08-01,2019-06-30,2019-07-31,2019-08-01,2019-09-01,620847,26431,253582,0.008298887821589126,0.030999434594342217,datetime_demean,0.016461271048170408,0.19900033350191856,0.08271981638669819,0.5347695232060827,6313,0.029367254058559056,0.19473659727850814,0.15080500773338784,0.561381276730556,6313
2019M09,2017-01-01,2019-09-01,2019-07-31,2019-08-31,2019-09-01,2019-10-01,647278,27141,226242,0.02828938919892182,0.06007156581966542,datetime_demean,0.03533864293409877,0.19757576350538508,0.1788612242064578,0.5763217987001581,5693,0.05570069988406321,0.2069318579624888,0.26917411573311373,0.6096961180396979,5693
2019M10,2017-01-01,2019-10-01,2019-08-31,2019-09-30,2019-10-01,2019-11-01,675627,22957,220201,0.03302464348526981,0.052996096311592314,datetime_demean,0.03313730854618299,0.21427348585095907,0.15464959845396883,0.568006993006993,5720,0.04781290827103372,0.2198333083069275,0.2174961958188709,0.5931818181818181,5720
2019M11,2017-01-01,2019-11-01,2019-09-30,2019-10-31,2019-11-01,2019-12-01,698584,21862,251673,0.03796851264065241,0.0633978266578481,datetime_demean,0.04056199268107226,0.19262712485969127,0.21057259049377097,0.5829238329238329,6512,0.062160966397335086,0.2089174939285184,0.29753834984543515,0.617014742014742,6512
